"","caseid","region","gender","educ","edloan","race","hispanic","employ","marstat","pid7","ideo5","pew_religimp","newsint","faminc_new","union","investor","CC18_308a","CC18_310a","CC18_310b","CC18_310c","CC18_310d","CC18_325a","CC18_325b","CC18_325c","CC18_325d"
"216",412540323,3,1,3,2,1,2,6,1,5,5,1,1,4,2,2,1,2,2,2,2,1,2,2,1
"217",420259256,2,2,2,2,1,2,1,1,4,3,1,2,10,3,1,2,3,3,3,2,1,1,1,1
"218",412943582,4,1,2,2,1,2,5,1,7,4,1,1,6,3,2,1,2,2,3,2,1,2,1,1
"219",410934387,2,2,4,2,1,2,1,3,2,3,2,2,4,3,2,3,5,3,2,3,2,1,1,1
"220",412452848,4,1,2,2,1,2,5,1,5,4,2,1,9,2,1,1,3,3,3,2,1,2,1,1
"221",412893029,3,2,6,1,1,2,1,5,1,2,2,1,9,3,1,4,2,5,2,2,2,1,1,1
"222",412350404,3,2,6,2,1,2,6,4,4,4,2,2,3,2,1,2,3,2,2,3,2,2,2,1
"223",416369140,3,1,2,2,1,2,5,3,5,5,3,2,3,2,2,1,2,2,2,2,1,1,2,1
"224",416860151,2,2,4,1,1,2,1,1,1,1,4,1,9,3,1,4,2,2,3,2,1,1,1,1
"225",412269951,1,2,6,2,1,2,1,1,1,2,4,1,9,1,1,4,3,3,3,2,2,1,2,1
"226",414473863,2,2,2,2,1,2,5,1,7,5,1,1,5,3,1,1,2,2,3,2,1,1,1,1
"227",414332664,3,1,3,2,2,2,4,5,2,3,2,3,2,3,2,4,2,3,2,2,2,1,1,2
"228",412940299,1,2,3,2,3,2,1,3,2,2,4,2,6,2,2,2,3,3,3,5,2,2,2,1
"229",412512064,3,1,3,1,1,2,5,1,5,3,2,1,12,3,1,3,2,2,2,3,2,2,2,2
"230",414227855,1,2,3,1,1,2,1,1,2,2,4,1,7,3,2,4,3,3,5,2,2,1,1,1
"231",414365698,1,2,3,1,1,2,1,5,7,5,2,2,11,3,1,1,3,3,3,5,1,1,2,1
"232",412339519,1,2,5,1,1,2,1,1,2,3,3,1,13,3,1,4,3,3,3,3,1,2,2,1
"233",417181683,2,2,2,2,1,2,5,1,6,2,1,2,5,3,1,1,5,5,5,5,1,1,1,1
"234",415324770,1,2,3,1,1,2,8,5,2,3,4,3,6,3,2,4,3,2,4,4,1,1,2,1
"235",413314979,1,1,4,2,1,2,2,1,7,5,4,1,12,3,1,1,3,2,3,3,1,2,1,1
"236",412301293,1,1,5,2,1,2,5,1,1,1,4,1,7,1,1,4,3,3,2,2,2,1,1,1
"237",416412572,2,1,5,2,1,2,1,1,5,3,3,1,12,3,1,3,2,3,3,3,1,1,1,1
"238",416824499,4,1,2,2,1,2,1,1,5,4,3,1,6,1,2,1,2,2,5,3,1,1,1,1
"239",413622202,3,2,5,1,2,2,1,1,1,2,1,1,9,3,2,4,2,3,5,2,2,1,1,1
"240",412013435,4,1,2,2,1,2,6,3,1,2,2,2,5,3,2,4,3,3,5,5,1,1,1,2
"241",414543500,3,2,5,2,1,2,1,5,1,2,3,2,9,3,1,4,3,3,3,3,2,1,2,1
"242",412519845,3,1,4,1,3,2,6,5,7,5,1,1,2,3,2,2,2,3,2,3,1,1,1,1
"243",411879915,3,2,6,2,1,2,7,1,7,4,1,1,13,3,1,1,2,2,2,3,1,1,1,1
"244",412166647,4,2,5,1,1,2,2,5,3,2,4,2,6,3,2,4,3,3,3,3,2,1,1,1
"245",413313070,3,1,1,2,1,2,4,5,4,3,4,1,2,3,2,2,2,3,2,3,1,1,2,1
"246",413895996,3,2,4,2,1,2,1,1,7,5,1,1,10,3,1,1,3,2,3,2,1,1,1,1
"247",419798396,1,1,2,2,1,2,6,6,5,5,4,2,3,3,2,1,3,3,2,2,1,1,1,1
"248",412291969,4,1,3,2,1,2,4,5,6,3,1,1,4,3,2,4,2,2,2,1,2,1,2,1
"249",412303998,1,2,3,2,1,2,5,1,4,4,1,1,5,3,2,2,2,3,3,3,1,1,1,1
"250",413126859,1,2,5,1,4,2,6,5,4,1,3,2,2,3,1,4,2,3,3,3,2,1,1,2
"251",413497817,4,2,3,2,1,2,1,1,6,3,2,3,2,1,2,2,5,5,5,5,1,1,1,2
"252",412374007,2,2,5,2,1,2,1,1,1,2,4,4,7,3,1,4,5,3,2,2,2,1,2,1
"253",413672292,4,2,5,2,1,2,1,5,5,3,3,1,14,3,1,1,2,2,2,2,1,1,1,1
"254",410904812,3,1,5,2,1,2,9,4,4,3,3,2,3,3,2,4,2,3,2,5,2,2,1,1
"255",412374952,3,1,3,2,1,2,6,3,5,4,1,2,2,3,2,1,3,2,2,2,2,1,2,2
"256",415183210,3,2,5,2,2,2,4,5,1,1,2,2,7,3,2,4,2,5,2,3,2,1,1,2
"257",414212783,1,1,2,2,1,2,5,1,7,4,3,1,9,3,1,1,3,3,3,3,1,1,1,1
"258",410689586,4,1,5,2,1,2,1,1,3,1,4,1,9,3,2,4,3,3,3,2,2,1,2,1
"259",414281289,2,2,2,2,1,2,5,1,6,4,1,3,6,3,1,2,2,3,2,5,2,2,2,1
"260",414316363,3,2,2,2,1,2,7,1,7,3,2,2,4,3,2,1,2,3,2,2,1,1,1,2
"261",412961152,2,1,5,1,1,2,1,5,4,3,4,2,9,3,2,4,2,5,5,5,1,1,2,1
"262",417015985,3,2,2,2,1,2,5,5,3,1,4,1,3,3,1,4,5,1,5,1,1,1,2,1
"263",415304612,2,2,2,2,1,2,7,5,1,4,1,1,3,3,2,3,3,2,3,5,1,1,2,1
"264",417690718,4,2,3,2,3,2,1,5,5,3,4,3,3,3,2,2,2,2,3,3,1,1,2,2
"265",417080826,1,1,5,2,1,2,1,1,5,5,1,1,12,3,1,1,3,3,3,3,1,1,1,1
"266",417617392,3,1,6,2,1,2,5,1,1,3,3,1,10,3,1,4,2,2,2,2,2,1,2,2
"267",414518120,3,2,6,2,1,2,1,1,2,2,4,3,10,3,2,3,2,2,2,3,2,1,1,1
"268",413458433,2,2,2,2,1,2,1,1,1,2,1,1,6,2,1,4,2,2,2,2,2,2,2,1
"269",415918483,4,1,5,2,1,2,1,1,4,3,2,1,12,3,2,3,3,3,3,3,1,1,1,1
"270",412879923,3,1,2,2,1,2,5,1,7,5,1,1,8,2,1,1,2,2,2,2,1,2,2,1
"271",412903603,3,1,5,2,1,2,1,5,7,4,3,1,6,3,1,2,2,2,2,2,1,1,1,1
"272",413204278,3,2,2,2,1,2,4,6,1,3,3,2,5,2,2,4,2,3,2,3,2,1,1,2
"273",413947690,3,1,4,2,2,2,5,1,1,3,3,2,7,2,2,4,2,2,2,1,2,2,2,1
"274",417080443,4,1,2,2,1,2,5,1,7,5,2,1,11,2,1,1,3,3,3,3,1,2,2,1
"275",414191558,3,2,2,2,1,2,7,1,3,3,1,4,9,3,2,3,3,2,2,5,1,1,1,2
"276",412354820,2,2,4,2,3,2,1,4,7,4,2,1,8,3,1,2,2,3,3,2,1,2,2,1
"277",414755789,4,2,2,2,1,2,7,6,5,5,1,1,4,3,2,2,2,5,5,2,1,1,2,2
"278",414149158,4,1,3,2,1,2,1,1,6,4,1,1,12,2,1,1,3,3,3,3,1,1,2,1
"279",413941833,2,1,2,2,1,2,5,1,5,5,1,1,3,2,2,1,2,3,2,2,2,1,2,2
"280",411887164,4,2,3,2,1,2,1,5,7,4,4,1,2,2,2,4,3,3,3,2,2,2,2,1
"281",415717357,1,1,5,2,1,2,1,1,6,5,1,1,4,2,1,2,3,3,3,2,1,2,2,1
"282",417835248,2,1,5,2,1,2,4,1,5,5,1,1,6,2,2,2,2,3,3,2,1,2,2,1
"283",412282737,3,1,3,2,1,2,6,1,5,5,1,1,7,3,1,1,5,3,3,2,1,1,1,1
"284",413501475,3,1,5,2,4,2,1,1,1,2,1,1,8,3,1,4,2,2,2,2,2,1,1,1
"285",412873954,1,2,5,2,1,2,2,1,3,1,4,2,9,3,2,4,2,3,3,3,2,1,1,1
"286",415198395,2,1,4,1,2,2,1,5,1,4,2,1,7,3,1,4,2,2,2,3,2,2,1,1
"287",414227390,3,1,6,2,1,2,2,1,3,2,1,1,7,2,1,1,2,3,2,5,2,1,2,1
"288",420245662,1,1,6,2,1,2,1,1,7,4,1,1,8,3,1,3,3,3,2,2,1,1,1,1
"289",418874286,4,2,5,1,1,2,1,1,2,1,4,1,10,3,2,4,2,3,3,3,2,1,2,1
"290",413161427,3,1,2,2,1,2,5,5,7,5,1,1,3,3,2,1,2,2,2,2,1,1,2,1
"291",415341316,4,1,6,2,1,2,1,5,1,1,4,1,9,2,1,4,3,3,3,3,2,1,2,1
"292",413408345,3,1,2,2,1,2,5,1,7,5,1,1,6,3,2,1,3,2,2,2,1,1,1,1
"293",414220141,3,1,3,2,3,2,1,5,4,3,1,2,4,3,2,1,2,3,3,3,1,1,2,1
"294",412765525,1,2,5,2,1,2,1,1,6,5,1,4,5,3,2,3,3,5,2,3,1,1,1,1
"295",414161307,3,2,6,1,2,1,1,1,5,3,1,1,10,3,1,4,2,2,3,2,1,1,2,1
"296",420210515,4,1,3,2,1,2,1,1,4,3,2,1,6,3,2,1,5,5,5,5,2,1,1,1
"297",414231445,3,2,3,1,1,2,6,5,1,3,4,2,1,3,2,4,2,3,5,5,2,1,1,1
"298",412899005,3,2,5,2,1,2,5,1,4,3,3,1,8,2,1,2,5,3,5,5,1,1,1,1
"299",412355402,1,2,4,2,2,2,2,5,2,4,1,2,9,1,1,4,3,3,3,2,1,1,2,1
"300",412881090,4,2,2,2,1,2,2,5,4,3,2,3,1,1,2,4,5,5,5,5,2,2,2,2
"301",415705586,3,2,5,2,1,2,5,3,7,4,1,1,12,3,1,1,2,2,2,2,1,1,1,1
"302",412920581,2,1,3,2,1,2,8,5,7,5,3,2,10,3,2,1,2,3,3,3,1,1,1,1
"303",412980917,3,2,3,2,1,2,5,3,7,5,1,1,2,3,1,1,2,3,2,2,1,1,2,1
"304",418065191,4,1,6,2,1,2,1,1,7,4,1,1,11,3,1,1,2,2,2,2,1,2,2,2
"305",413041959,2,2,5,1,3,2,1,5,2,3,2,3,10,3,1,4,1,5,1,5,2,1,1,2
"306",415587029,3,2,2,2,1,2,1,1,7,5,1,4,7,3,2,1,2,5,5,2,1,1,2,2
"307",415450991,1,2,5,2,1,2,2,1,6,5,2,4,4,3,1,2,5,1,1,1,2,2,1,1
"308",412518090,3,2,2,2,1,2,7,1,7,4,2,1,10,3,2,1,2,3,2,2,1,1,1,1
"309",414403073,3,2,2,2,1,2,5,4,4,3,3,2,2,3,2,3,2,2,2,2,2,1,1,1
"310",417079656,4,1,4,2,1,2,5,1,7,5,1,1,7,3,2,1,2,5,2,2,1,2,2,1
"311",413031424,3,1,2,2,1,2,1,1,5,3,2,1,13,3,2,1,3,3,3,2,1,1,2,1
"312",414388011,2,2,2,2,1,2,5,1,2,3,2,2,6,2,2,3,2,3,2,2,2,1,1,1
"313",414725584,1,2,4,2,3,2,1,6,3,1,1,1,4,3,2,4,3,3,5,1,2,1,1,1
"314",415377411,3,2,6,1,1,2,1,1,7,4,1,1,8,3,1,1,3,3,3,2,1,1,2,1
"315",417077729,1,1,5,2,3,2,1,5,4,3,4,1,10,1,1,2,3,3,3,1,2,2,2,1
"316",413000721,3,2,6,1,1,2,1,1,3,1,4,1,5,3,2,4,2,2,2,2,2,1,1,1
"317",415504972,3,2,2,2,5,2,1,5,2,3,4,2,2,3,2,4,1,2,2,2,2,1,2,2
"318",414255330,4,2,5,1,2,2,7,5,1,2,1,3,11,2,1,3,3,3,3,2,1,2,1,1
"319",411814710,3,2,4,2,2,2,4,3,1,1,1,1,2,3,1,4,2,2,2,5,2,1,1,1
"320",412319979,4,2,6,2,1,2,5,3,1,2,3,1,6,3,1,4,3,3,3,5,2,2,2,1
"321",412879917,3,2,3,2,1,2,5,5,2,2,1,1,2,3,2,4,2,5,2,5,2,2,2,2
"322",413400265,3,2,4,2,6,2,4,3,5,1,4,2,1,3,2,3,5,5,5,5,1,1,2,1
"323",412392648,1,2,6,1,1,2,9,1,5,3,3,2,3,3,1,1,3,5,5,2,1,2,2,1
"324",414632690,3,2,5,2,1,2,2,1,7,5,1,2,7,3,1,2,2,5,2,5,1,1,2,2
"325",420241364,3,1,6,2,1,2,1,1,3,1,4,1,7,1,1,4,2,3,2,2,2,1,1,1
"326",420180782,1,2,3,1,1,2,2,5,1,1,2,1,11,3,1,4,3,3,3,3,1,1,1,1
"327",419411673,3,2,6,1,1,2,1,1,7,5,1,1,12,3,2,1,2,2,2,2,1,2,2,1
"328",417351569,1,1,6,2,1,2,1,2,1,3,1,1,7,3,1,4,3,3,2,3,2,2,2,1
"329",414235619,3,2,2,2,2,2,7,1,1,3,1,2,4,3,2,4,2,3,2,3,1,1,2,1
"330",416860483,3,2,2,2,1,2,5,1,1,2,2,1,10,3,1,4,2,3,2,3,2,2,2,1
"331",412888067,2,1,5,2,1,2,1,1,7,4,1,1,8,2,1,1,2,3,3,2,1,2,2,1
"332",411868473,4,1,5,2,1,2,5,3,2,1,4,1,3,2,2,4,3,3,3,2,2,1,2,2
"333",413778029,3,1,5,2,1,2,1,1,5,5,1,1,11,2,1,2,2,2,2,5,1,2,2,1
"334",413034618,3,2,2,2,1,2,5,6,2,2,1,3,2,3,2,4,2,2,2,2,2,2,2,2
"335",412874958,4,2,5,2,1,2,2,1,2,2,2,3,4,3,2,4,3,3,3,3,2,1,2,2
"336",414161370,3,2,2,2,1,2,5,1,1,2,4,1,11,3,1,4,2,3,2,2,2,1,2,1
"337",410535466,3,2,3,1,1,2,2,1,1,1,3,1,6,3,1,4,2,3,2,2,2,2,2,1
"338",412245935,3,2,5,2,2,2,1,1,1,3,1,1,7,2,2,4,2,3,2,3,2,2,2,1
"339",412911479,3,1,4,2,1,2,6,3,3,1,4,1,2,3,2,4,2,2,2,2,2,2,2,1
"340",417352809,1,1,6,2,1,2,5,1,1,1,1,1,9,3,2,4,3,3,2,3,2,2,2,2
"341",411869164,4,2,1,2,1,2,5,3,5,3,2,1,4,3,2,2,3,3,3,5,2,1,1,1
"342",415231066,3,2,5,2,1,2,1,5,6,4,2,2,7,3,1,2,3,2,2,5,1,1,2,2
"343",412992781,1,1,2,2,1,2,5,1,7,4,3,1,5,3,1,1,2,4,2,3,1,1,2,1
"344",420272589,3,1,6,2,1,2,1,1,1,1,4,1,8,2,1,4,2,3,2,2,2,1,2,2
"345",415196920,2,2,2,2,4,2,7,1,7,3,1,2,6,3,2,2,5,5,5,5,1,1,1,1
"346",412619479,2,1,5,1,1,2,1,1,7,5,1,1,13,3,1,2,2,2,3,2,1,1,2,1
"347",416395975,1,1,2,2,1,2,1,1,7,5,3,2,5,3,2,1,3,2,2,2,1,1,1,1
"348",413145070,2,1,2,2,1,2,2,4,1,1,4,1,3,3,2,4,2,2,3,2,2,2,2,1
"349",412012719,4,2,6,2,1,2,5,1,7,5,1,1,11,2,1,1,3,3,3,3,1,2,2,1
"350",418249092,3,1,6,1,1,2,1,1,5,4,3,1,12,3,1,2,2,2,2,2,1,2,1,1
"351",415222309,2,2,2,2,1,2,1,5,4,2,3,3,4,3,1,3,2,3,2,1,2,2,2,1
"352",412899039,2,1,5,2,1,2,1,5,3,2,4,1,5,1,1,4,2,3,3,2,2,1,2,2
"353",415712540,2,1,2,2,1,2,7,6,2,2,4,1,7,3,2,2,2,3,3,5,1,1,1,2
"354",412544849,3,1,6,2,1,1,4,1,6,3,2,1,5,3,2,1,2,3,2,3,1,2,1,2
"355",414227957,3,1,5,2,2,2,4,5,1,3,2,2,1,3,1,3,2,3,2,3,1,1,2,1
"356",414211281,3,2,2,2,1,2,5,4,4,2,1,4,2,3,2,2,2,3,3,2,2,1,2,1
"357",411800829,2,2,5,2,1,2,7,1,2,4,2,2,10,3,1,2,2,2,3,2,1,1,2,1
"358",411896870,4,1,3,2,1,2,1,1,4,5,1,1,11,2,2,1,3,3,3,2,1,2,1,1
"359",412318843,1,1,4,1,1,2,1,1,6,3,2,3,10,3,2,2,2,3,3,5,2,2,2,1
"360",415655927,2,2,5,1,1,2,1,5,3,2,2,3,7,3,2,4,5,3,5,5,1,1,2,1
"361",418916383,1,1,6,1,1,2,1,1,5,2,1,2,10,1,1,1,2,3,3,3,1,2,1,2
"362",413131138,2,2,5,1,1,2,1,5,7,4,1,1,7,3,2,1,2,2,3,5,1,1,2,1
"363",412311035,3,1,6,1,1,2,7,1,3,3,3,2,3,3,2,3,3,2,2,2,2,1,1,1
"364",415953302,3,1,3,2,1,2,6,5,7,5,2,1,8,3,2,1,2,2,2,2,1,1,1,1
"365",412374703,2,2,3,1,1,2,2,6,1,1,4,1,1,3,2,4,2,3,5,2,2,1,2,1
"366",413167298,1,2,5,2,1,2,1,3,7,5,1,2,10,3,1,1,3,3,3,2,1,2,2,1
"367",417167365,2,2,2,1,1,2,2,1,7,5,1,1,2,1,2,1,2,2,2,2,1,1,1,1
"368",412410103,3,2,4,2,1,2,5,4,1,2,1,1,4,1,2,4,2,3,2,5,2,1,2,2
"369",416480233,4,2,2,2,1,2,5,5,2,3,3,2,5,1,1,4,3,3,3,3,2,2,1,1
"370",413400296,3,2,3,1,1,2,1,3,7,5,1,2,6,3,2,1,2,2,2,2,1,1,2,1
"371",412900035,4,2,4,1,1,2,6,1,4,1,2,1,6,3,2,4,3,2,3,2,2,2,2,2
"372",414151510,3,2,2,2,1,2,5,3,4,4,4,1,1,3,2,3,5,5,2,5,2,1,2,1
"373",418065089,2,1,6,2,1,2,5,1,7,4,2,1,3,2,1,1,2,3,2,2,1,1,2,1
"374",412294020,3,2,6,2,1,2,5,1,7,5,2,1,5,3,1,1,2,2,2,2,2,1,1,1
"375",413554064,3,2,5,2,1,2,5,4,5,4,1,1,6,3,2,1,2,2,2,2,1,1,2,1
"376",413409413,3,2,5,2,1,2,7,1,3,3,4,1,10,3,1,4,3,2,2,2,2,1,2,2
"377",417000795,3,2,2,2,1,2,5,3,7,3,1,1,6,3,2,1,2,5,5,2,1,1,2,1
"378",412736795,4,2,5,2,1,2,1,1,2,2,1,1,7,2,2,4,2,2,2,3,2,2,2,2
"379",417514349,1,1,2,2,1,2,5,1,4,3,4,2,9,2,1,2,3,3,3,3,1,2,2,1
"380",415528311,3,1,2,2,1,2,4,5,4,4,4,4,2,3,2,3,5,5,5,5,2,2,1,2
"381",412038393,3,2,4,2,1,2,1,1,6,4,1,1,10,3,1,2,2,3,3,3,1,1,1,2
"382",417328857,2,2,6,1,1,2,8,1,1,2,2,2,7,3,2,4,2,5,3,3,2,1,1,1
"383",415877708,2,1,2,2,1,2,5,1,4,4,4,3,4,3,1,4,2,3,3,3,2,1,1,1
"384",416895771,4,2,3,2,1,2,5,4,7,4,1,1,9,3,1,1,3,3,3,3,1,2,1,1
"385",412933861,1,2,2,2,1,2,6,4,5,3,2,3,2,3,2,1,3,5,3,5,1,1,1,1
"386",414175310,3,2,2,2,1,2,6,5,7,5,1,1,5,3,1,1,2,2,2,2,1,1,1,1
"387",417618078,2,1,3,2,1,2,2,1,7,5,1,1,9,1,1,1,2,3,3,2,1,1,1,1
"388",414311569,3,1,3,2,2,2,1,5,2,2,3,2,4,3,2,4,2,1,2,3,1,1,1,2
"389",414203529,2,2,2,2,1,2,5,1,7,2,1,2,4,3,1,1,2,3,2,2,1,1,1,1
"390",413276863,2,2,5,2,1,2,2,1,1,3,4,1,13,2,1,4,2,3,5,2,2,1,1,1
"391",412656741,4,2,4,2,1,2,7,1,7,5,1,2,11,3,2,1,3,3,3,3,1,2,1,2
"392",416051768,4,1,2,2,1,2,5,1,4,3,2,2,5,3,2,2,2,2,2,2,2,1,1,2
"393",411666091,4,2,3,2,1,2,1,1,7,4,3,1,7,3,1,1,3,3,3,2,1,2,1,1
"394",412286683,1,1,6,1,5,2,1,1,6,4,1,2,11,2,1,1,3,3,2,3,1,1,1,1
"395",412528495,1,2,5,1,6,2,1,1,2,1,2,1,10,3,1,4,3,3,2,2,2,1,2,2
"396",410656606,3,2,5,2,1,2,1,1,7,5,1,2,8,3,1,1,3,5,5,2,2,1,1,1
"397",414196311,3,2,4,2,3,2,1,1,2,2,1,2,5,3,1,4,3,3,2,2,1,2,1,1
"398",417619944,1,1,3,2,1,2,5,4,7,5,1,1,3,2,1,1,3,3,2,2,2,1,1,1
"399",412880171,4,2,5,2,1,2,1,1,1,1,1,1,11,2,2,4,2,2,2,2,2,2,2,2
"400",416763015,2,2,5,2,1,2,1,1,7,4,1,2,9,3,1,1,2,2,2,2,2,2,2,2
"401",420191229,2,1,3,2,1,2,4,2,4,3,2,1,4,2,2,2,2,5,3,2,1,2,2,1
"402",412334398,3,2,6,2,1,2,5,5,1,1,4,1,4,3,1,4,2,3,2,3,2,1,2,1
"403",414259021,2,1,3,2,2,2,1,6,2,3,2,2,7,2,1,2,2,3,3,3,2,2,1,1
"404",415267229,3,2,3,1,1,2,2,5,7,5,1,4,6,3,2,2,2,2,2,2,1,1,1,2
"405",412044645,4,2,4,2,1,2,6,6,3,1,4,1,8,3,2,4,3,3,3,2,2,1,1,1
"406",412900800,4,2,5,1,1,2,7,3,2,2,4,2,2,3,2,4,3,3,3,2,2,2,2,1
"407",413081505,4,2,3,2,1,2,6,5,1,2,2,2,4,3,2,4,3,3,3,3,2,2,2,1
"408",414169770,4,2,5,2,1,2,1,1,2,1,4,3,11,3,1,1,5,3,2,5,2,1,1,1
"409",413982519,2,1,2,2,1,2,1,1,5,4,2,2,7,3,2,2,5,2,5,5,2,1,1,1
"410",417077403,3,2,5,2,1,1,1,1,1,1,4,1,10,3,2,4,3,3,3,3,2,1,2,2
"411",414877585,4,2,3,2,2,1,5,5,1,3,1,1,11,2,2,4,3,3,3,3,2,1,2,2
"412",412375254,2,1,2,1,1,2,5,1,7,4,1,1,9,3,1,1,2,2,3,2,1,1,1,1
"413",412340928,2,2,5,1,1,2,1,1,5,4,2,1,7,3,1,1,2,3,3,2,1,1,1,1
"414",412452422,4,2,3,2,1,2,4,4,1,2,2,1,1,3,2,4,3,3,3,2,2,1,2,1
"415",413705266,2,1,5,2,4,2,1,1,5,5,3,1,13,3,1,1,2,3,3,2,1,1,2,1
"416",411860946,2,1,5,2,1,2,7,1,5,4,1,1,8,2,1,1,2,3,3,3,1,1,2,1
"417",412890965,2,2,2,2,1,2,6,3,7,5,1,1,6,3,1,1,5,3,5,5,1,1,1,1
"418",410742991,4,2,5,2,1,2,6,4,1,2,4,1,6,2,1,4,2,3,2,3,2,2,2,1
"419",415151875,1,2,1,2,1,2,6,6,2,3,1,2,3,3,2,2,3,2,3,2,1,1,1,2
"420",414219984,2,2,2,2,1,2,7,6,2,3,3,3,3,3,2,4,3,3,3,3,2,2,2,2
"421",410948824,3,1,4,2,1,2,1,1,7,5,1,1,6,3,1,2,2,3,2,2,1,2,1,2
"422",415208638,3,2,3,2,3,2,1,5,4,3,1,1,6,3,2,4,2,1,2,1,2,1,1,2
"423",413291424,3,1,4,2,1,2,1,1,7,5,1,1,10,1,1,1,2,2,2,2,1,2,1,1
"424",420128783,3,2,5,1,1,2,1,1,1,1,4,1,5,3,2,4,2,2,2,5,2,2,2,2
"425",414228521,2,1,5,1,1,2,2,5,4,3,2,1,3,3,2,4,2,2,2,2,2,2,2,1
"426",410931571,3,2,4,2,1,2,5,1,2,3,2,2,4,3,2,4,3,2,2,2,2,1,2,1
"427",417080366,2,1,6,2,1,2,5,1,7,4,3,1,11,3,1,1,2,3,3,2,1,1,2,1
"428",414434758,4,1,5,2,2,2,1,1,1,4,1,1,10,3,2,4,3,3,3,3,1,1,1,1
"429",412285799,3,2,2,2,1,2,7,1,1,2,1,1,3,2,2,4,2,3,2,2,2,1,2,1
"430",415203324,3,2,2,2,1,2,2,1,2,1,4,3,5,3,2,3,1,5,1,1,1,1,1,2
"431",413112421,3,2,6,1,6,2,1,1,4,3,1,1,9,3,1,4,3,2,3,3,2,2,2,1
"432",410661738,3,1,5,1,1,2,8,5,3,2,4,2,10,3,2,4,2,3,2,2,2,2,1,1
