"","caseid","region","gender","educ","edloan","race","hispanic","employ","marstat","pid7","ideo5","pew_religimp","newsint","faminc_new","union","investor","CC18_308a","CC18_310a","CC18_310b","CC18_310c","CC18_310d","CC18_325a","CC18_325b","CC18_325c","CC18_325d"
"433",413440916,3,2,3,2,1,2,5,1,3,3,2,2,12,2,1,4,2,3,2,2,1,2,2,1
"434",414281407,4,1,3,2,2,2,1,1,2,2,2,4,6,1,2,2,2,1,1,1,1,1,1,1
"435",417618233,4,1,6,2,1,2,5,6,1,1,4,1,11,2,1,4,3,3,3,3,2,1,2,1
"436",413835774,1,2,5,1,1,2,1,1,4,3,2,1,10,3,2,1,3,3,2,2,1,1,1,1
"437",417081276,3,1,6,2,1,2,1,3,4,3,4,1,11,3,1,3,2,3,3,3,1,1,2,1
"438",417299439,3,2,2,2,2,1,1,1,7,5,1,1,5,3,2,3,2,3,2,3,2,1,2,2
"439",412292805,3,2,3,2,1,2,5,3,1,2,1,2,9,3,2,4,3,2,2,3,2,1,1,1
"440",420130919,2,1,6,2,1,2,1,1,7,4,1,1,11,3,1,2,2,3,3,2,1,2,2,1
"441",418941207,3,2,5,1,1,2,1,3,2,3,4,2,7,3,2,4,2,3,5,5,2,2,2,2
"442",412888236,3,2,2,2,1,2,7,1,7,5,1,4,2,3,2,1,5,5,5,5,1,1,1,1
"443",412480417,2,2,3,2,1,2,1,1,1,3,2,3,6,3,1,4,2,2,2,2,1,1,1,1
"444",412374928,3,1,5,2,1,2,5,1,7,4,1,1,8,3,1,1,2,2,2,2,1,2,2,1
"445",412335974,2,1,3,2,1,2,5,1,3,1,4,1,9,3,2,4,2,2,3,2,2,2,2,1
"446",413703745,2,2,2,2,7,2,5,1,7,5,1,1,9,2,1,1,2,2,2,2,1,1,2,1
"447",411983939,1,2,3,2,1,2,5,5,1,3,3,2,3,2,2,4,3,3,3,3,2,2,2,1
"448",410747552,2,2,6,1,1,2,1,5,2,3,2,2,3,3,2,4,2,2,3,1,2,2,2,1
"449",414937019,3,1,3,2,3,2,2,5,3,4,1,2,6,3,2,4,2,2,2,2,1,1,1,2
"450",416172727,3,1,2,2,1,2,5,1,7,5,1,2,4,3,1,1,2,2,2,2,1,1,1,1
"451",414609001,4,2,2,2,1,2,1,1,4,3,4,2,4,3,2,3,3,3,3,2,2,1,2,1
"452",417616583,2,2,4,1,3,2,1,6,7,4,2,1,8,3,2,1,2,5,5,5,2,1,1,1
"453",413529185,2,2,2,2,1,2,1,3,1,4,1,1,4,3,2,2,2,3,3,4,1,1,1,2
"454",414260258,4,2,6,1,7,2,1,1,4,3,1,3,7,1,2,3,3,2,2,3,2,1,1,1
"455",413152707,2,2,3,1,1,2,1,1,7,5,1,1,8,3,2,1,2,3,2,2,1,1,1,1
"456",413134701,1,2,1,2,2,2,5,5,1,3,1,1,1,1,2,3,3,2,3,2,2,1,2,1
"457",418251869,2,1,5,1,1,2,1,1,1,1,4,1,5,3,2,4,2,3,2,2,2,1,2,1
"458",413916986,2,2,2,2,1,2,6,1,7,4,4,1,7,2,1,1,2,3,3,2,1,1,1,1
"459",414305601,3,2,2,1,1,2,2,2,6,4,2,3,11,3,2,2,3,2,2,5,1,1,1,1
"460",417351561,1,1,6,2,1,2,5,1,5,4,2,1,9,3,1,1,3,3,2,3,1,2,2,1
"461",414342012,3,2,5,1,1,2,7,5,3,3,4,3,5,3,2,2,2,1,1,1,1,1,1,2
"462",414359691,3,2,3,2,1,2,4,5,2,3,2,2,5,3,2,3,2,2,5,2,2,1,2,1
"463",413873017,3,2,2,2,1,2,4,5,7,5,2,2,3,3,2,1,2,3,2,5,1,1,1,1
"464",413120186,4,2,5,2,1,2,2,5,3,2,2,2,7,3,2,4,3,3,3,3,2,2,2,2
"465",417182725,3,2,2,2,1,2,4,5,4,4,4,2,4,3,2,3,2,3,2,2,1,1,2,1
"466",415451641,2,2,6,1,1,2,1,1,1,2,2,2,10,3,2,4,2,5,3,2,2,1,1,2
"467",418064298,3,1,5,2,1,2,5,1,7,5,1,1,9,3,1,1,2,2,2,2,1,2,2,1
"468",410746326,2,1,4,2,1,2,4,5,5,3,3,1,6,3,2,2,3,3,3,2,1,1,1,1
"469",415258128,1,2,5,1,1,2,1,5,1,1,3,2,6,3,2,4,3,3,3,3,2,1,2,1
"470",413840545,3,2,4,2,1,2,6,1,7,4,2,1,4,2,1,1,2,3,2,3,1,1,1,1
"471",416340549,2,2,2,2,1,2,5,1,7,3,2,2,7,2,2,1,2,3,5,5,1,1,1,1
"472",414210088,4,2,2,2,1,2,6,1,7,4,4,2,7,3,2,2,2,3,3,3,2,1,1,2
"473",411854286,4,1,3,2,1,2,5,1,4,3,3,1,5,3,1,3,3,3,3,3,2,1,2,1
"474",414598151,3,2,5,2,3,2,5,5,6,4,1,2,2,3,2,2,2,3,5,5,2,1,1,1
"475",413669980,1,2,2,2,1,2,2,1,6,3,3,3,8,3,2,1,2,4,3,2,1,1,1,2
"476",413065258,3,2,5,1,1,2,7,1,1,2,4,1,5,3,2,4,2,2,2,2,2,1,1,2
"477",418064125,4,1,6,1,1,1,1,1,4,3,2,2,9,3,2,4,2,3,2,2,2,2,2,1
"478",412893380,3,1,3,2,1,2,1,1,2,2,4,1,11,3,1,4,2,2,2,2,2,1,2,1
"479",417224933,2,1,3,1,1,2,1,1,2,3,2,2,10,2,1,3,2,2,3,3,1,1,1,1
"480",412293122,4,1,3,2,1,2,5,4,1,1,2,1,7,1,1,4,2,3,2,3,2,1,1,1
"481",414039258,3,1,6,1,1,2,1,5,5,4,1,3,4,3,2,1,2,3,2,2,2,1,2,1
"482",414050590,2,2,5,1,1,2,1,5,1,2,4,3,3,3,2,4,5,3,2,5,2,2,2,1
"483",420149398,3,2,6,2,1,2,5,6,3,3,2,1,5,3,1,4,2,3,2,2,2,1,2,1
"484",414573262,2,2,2,2,1,2,7,1,1,2,2,2,7,3,2,4,2,3,2,2,1,2,2,2
"485",420195675,3,2,4,1,1,2,6,5,4,4,2,2,2,3,2,1,5,5,2,5,1,1,1,1
"486",412903521,4,2,2,2,1,2,7,5,2,3,4,3,4,3,2,4,5,2,5,5,2,1,1,1
"487",414179372,3,1,2,2,1,2,6,1,7,4,2,1,3,3,2,1,2,2,2,2,1,1,2,1
"488",413123186,3,1,2,2,1,2,5,5,6,3,2,1,3,3,2,4,2,3,2,2,2,2,2,1
"489",417196589,4,1,3,2,1,2,1,6,3,2,4,3,6,3,2,4,3,5,5,5,2,1,1,1
"490",415227501,2,2,1,2,1,2,8,5,1,5,2,3,3,3,2,4,2,3,2,3,1,1,1,2
"491",415099196,4,2,2,1,1,2,1,1,7,4,2,2,4,1,2,2,5,5,1,3,2,1,1,1
"492",412898429,2,1,3,2,1,2,2,5,4,3,3,2,2,2,2,4,2,2,3,2,2,2,2,1
"493",414387768,3,2,5,2,3,2,7,1,1,3,1,1,9,3,2,4,2,3,2,3,2,1,1,1
"494",412285017,4,2,6,2,1,2,5,3,1,1,4,1,11,3,1,4,2,3,2,2,2,2,2,1
"495",414049508,2,2,2,2,1,2,6,1,6,4,2,2,5,3,2,2,2,3,5,5,1,1,1,1
"496",411986901,2,1,3,2,1,2,5,1,4,3,1,1,9,2,1,1,2,3,3,2,1,1,1,1
"497",412338999,2,2,3,1,1,2,1,1,7,5,4,4,9,3,2,1,2,5,5,5,1,1,1,2
"498",415668139,3,2,5,1,2,2,1,3,1,2,2,1,7,3,1,4,2,2,2,2,2,2,1,2
"499",416222898,4,1,4,1,3,2,1,6,4,3,2,3,5,3,1,3,3,5,5,5,2,2,2,2
"500",414347197,3,2,2,2,1,2,5,3,6,5,1,3,11,3,2,1,2,5,2,5,1,1,1,1
"501",417139281,4,2,2,2,1,2,5,1,5,4,1,1,9,3,1,2,2,5,5,3,1,1,2,2
"502",415989365,3,2,6,2,3,2,1,1,6,3,1,3,6,3,2,2,2,3,2,2,1,1,1,1
"503",412529540,3,2,2,2,1,2,1,1,7,4,1,1,4,3,1,1,2,2,3,3,1,1,2,1
"504",412469548,1,1,6,2,1,2,5,3,1,2,2,1,7,3,1,4,2,4,2,3,2,1,1,1
"505",415659562,3,1,5,2,1,2,2,5,5,4,2,1,3,3,1,2,3,2,2,2,1,1,1,1
"506",412974856,4,2,6,2,4,2,2,1,1,2,4,3,7,3,2,4,3,3,3,5,2,2,1,2
"507",412956602,1,2,6,1,1,2,1,3,1,1,4,1,8,1,2,4,3,3,3,3,2,2,2,1
"508",413217227,1,1,5,2,1,2,6,3,5,3,4,1,5,3,2,1,3,3,3,3,1,1,1,1
"509",418249787,3,1,4,2,1,2,1,3,7,5,1,1,9,2,1,1,2,3,2,3,1,2,2,1
"510",414375205,2,2,2,2,1,2,1,1,6,4,4,3,5,3,2,2,2,3,2,5,1,1,2,1
"511",413535480,4,2,3,1,1,2,1,6,3,1,4,1,9,3,2,4,2,2,2,3,2,1,1,1
"512",414290349,3,1,3,1,2,1,4,5,4,3,3,4,1,3,2,3,1,1,5,1,1,1,1,1
"513",415273823,2,1,5,2,1,2,5,3,7,5,1,1,3,2,1,1,2,3,3,2,1,2,2,1
"514",419297676,1,2,6,2,6,1,1,5,2,2,3,2,5,3,1,4,2,3,3,3,1,1,1,2
"515",412336474,2,2,2,2,1,2,5,6,1,1,2,1,3,3,2,4,2,2,2,3,1,1,1,1
"516",417087530,2,2,2,2,1,2,5,1,7,4,3,1,9,3,1,1,2,2,3,2,1,2,1,1
"517",414366778,1,1,3,1,3,2,1,6,3,1,1,1,4,3,2,3,3,3,2,3,2,2,1,1
"518",418632275,2,1,5,1,1,2,2,5,3,1,4,1,2,3,2,4,2,3,2,2,2,1,1,1
"519",416280754,2,2,2,2,1,2,1,1,1,1,4,2,3,3,2,4,2,2,3,3,2,2,1,2
"520",412954047,1,2,3,2,1,2,5,1,7,4,1,1,15,3,1,1,3,3,3,2,1,2,1,1
"521",417080384,2,1,6,2,1,2,5,1,6,5,3,1,11,2,1,2,2,2,3,3,1,1,1,1
"522",417619271,3,1,6,2,1,2,9,1,3,3,3,1,5,2,1,4,3,3,3,2,2,1,2,1
"523",414805229,3,1,3,2,2,2,1,4,1,2,2,1,7,3,2,4,2,2,4,2,2,1,1,2
"524",417553299,4,2,5,2,1,2,1,5,1,1,4,1,10,3,2,4,3,3,3,3,2,1,2,1
"525",412894794,1,2,2,2,1,2,5,1,4,4,2,2,4,3,2,2,3,3,3,3,2,1,2,1
"526",413531689,1,2,5,1,2,2,1,5,2,1,2,3,4,2,2,4,5,5,5,5,2,1,1,1
"527",412284869,3,2,3,2,1,2,6,3,3,3,1,1,3,3,1,4,2,2,2,2,2,2,2,1
"528",417831371,4,1,5,2,3,2,1,1,4,3,4,1,10,2,1,2,3,3,3,2,1,2,2,1
"529",411997070,2,2,3,1,1,2,5,1,7,5,1,1,6,3,2,1,2,3,2,3,1,1,1,1
"530",412335096,3,1,2,2,1,2,5,3,5,4,2,1,2,2,2,2,3,3,3,3,1,1,1,1
"531",414228010,3,1,2,2,1,2,5,1,1,4,2,2,4,3,1,4,2,3,2,5,2,2,1,2
"532",415927244,1,1,5,2,1,2,1,5,5,4,1,2,5,3,1,2,3,3,5,5,1,2,2,1
"533",412221321,3,2,2,2,1,2,2,1,6,3,2,2,6,3,2,2,2,2,2,2,1,1,1,1
"534",413785356,4,2,3,1,1,1,1,1,7,4,3,1,9,1,2,2,3,3,3,5,2,2,2,1
"535",412306909,2,1,2,2,1,2,5,1,4,2,4,1,4,3,2,4,2,3,2,5,2,1,1,1
"536",413072270,2,2,2,2,1,2,5,1,1,2,3,1,2,2,1,4,2,3,3,2,2,1,1,1
"537",414726069,1,1,2,2,1,2,5,4,5,4,2,2,7,3,1,1,2,3,3,3,1,1,1,1
"538",419157756,4,2,1,2,3,2,1,1,1,3,2,2,2,3,2,3,2,5,5,3,2,1,2,1
"539",412300386,3,2,3,2,1,2,1,1,1,1,3,1,5,3,1,4,2,2,2,2,2,1,1,1
"540",410941245,4,1,5,2,1,2,1,1,1,1,4,1,11,3,1,4,3,3,3,3,2,2,2,2
"541",420139947,3,1,6,2,1,2,1,1,3,3,1,1,13,3,1,4,2,2,2,2,2,2,2,1
"542",412286417,3,2,3,2,1,2,5,3,5,5,1,2,3,3,1,2,2,5,2,2,1,1,1,1
"543",419248510,4,2,4,2,2,2,1,5,3,2,1,1,5,3,1,4,5,3,5,5,2,1,1,1
"544",411632326,4,1,2,2,2,2,1,3,5,5,1,1,5,3,2,1,2,2,2,2,1,2,2,1
"545",417613667,2,1,3,2,6,2,5,5,1,4,1,2,4,1,1,2,2,3,2,3,1,1,2,1
"546",415540527,1,1,5,2,2,2,1,5,4,3,4,1,8,1,1,1,3,3,3,3,1,2,2,1
"547",412339627,1,2,5,1,2,2,1,3,3,5,1,2,4,2,2,2,3,3,2,3,1,1,2,1
"548",418063655,2,1,3,2,1,2,1,1,5,5,1,1,10,1,1,1,5,3,2,2,1,1,1,1
"549",411332246,3,1,6,2,1,2,5,1,7,5,2,1,6,2,1,3,2,2,2,2,1,1,1,1
"550",414366825,3,2,2,2,2,2,7,1,1,1,4,2,6,3,2,4,2,2,2,2,2,1,2,2
"551",412924762,4,2,2,1,1,2,4,5,7,4,1,1,8,3,2,2,3,3,3,3,1,2,2,2
"552",412364351,4,2,6,1,1,2,1,3,1,2,3,1,8,1,1,4,3,3,3,3,2,1,1,1
"553",412002664,1,1,6,2,1,2,1,1,3,1,4,1,10,2,1,4,3,3,3,3,2,1,1,2
"554",410598240,2,1,4,2,1,2,5,1,4,3,2,1,7,3,1,2,2,2,2,2,1,1,1,1
"555",413109095,2,2,6,1,1,2,1,6,4,3,4,4,9,1,2,2,2,5,5,5,2,1,1,1
"556",412297643,2,2,6,1,1,2,1,5,2,1,4,1,6,2,1,4,2,3,3,3,2,2,2,1
"557",420136383,2,2,5,2,1,2,1,5,7,3,3,1,9,1,2,2,2,3,3,2,1,1,1,1
"558",416247510,3,2,2,2,1,2,5,1,7,5,1,1,5,3,2,1,2,3,2,2,1,1,1,1
"559",414321712,3,2,2,2,1,2,1,1,7,5,1,3,11,3,2,1,2,5,5,5,1,1,2,1
"560",412951766,4,1,3,2,1,2,1,1,7,5,1,1,5,3,2,1,3,3,3,3,1,2,2,1
"561",415308143,4,2,6,2,1,2,7,1,4,3,1,1,15,3,1,4,2,2,2,2,1,2,2,1
"562",412222344,2,1,6,2,1,2,1,1,1,1,3,1,9,2,1,4,2,2,2,2,2,2,2,1
"563",418252030,1,1,6,2,1,2,1,1,1,1,4,1,10,1,1,4,3,3,3,3,2,2,2,1
"564",410692096,1,2,3,1,1,2,2,5,7,5,1,1,5,3,2,1,3,3,2,3,1,1,1,1
"565",412003389,3,2,5,2,7,2,5,4,1,1,3,1,10,1,1,4,2,2,2,2,2,2,2,1
"566",417081402,1,1,4,2,1,2,5,1,1,1,4,1,12,2,1,4,3,3,2,2,2,2,2,1
"567",417836401,2,1,3,2,1,2,5,3,5,3,2,1,2,3,1,1,2,3,3,3,1,2,2,1
"568",410922896,2,1,6,2,1,2,5,1,1,1,4,1,9,1,1,4,2,2,2,2,2,2,2,2
"569",412262917,4,1,5,1,1,2,1,1,5,5,1,2,3,3,2,2,2,2,2,2,1,2,2,2
"570",412275885,2,1,5,2,1,2,1,1,5,5,1,1,11,3,1,1,2,2,3,3,1,2,2,1
"571",412299630,1,1,6,2,1,2,5,5,4,4,4,1,8,3,1,2,3,3,3,2,1,1,1,1
"572",414451062,4,1,3,2,3,2,5,3,5,4,2,2,4,1,1,2,2,2,2,2,1,1,1,1
"573",416547815,1,2,5,1,1,1,1,1,2,3,1,1,11,1,1,2,3,3,5,5,1,1,1,2
"574",415611704,4,2,5,2,4,2,1,1,1,4,2,4,7,1,1,4,3,5,3,3,2,1,1,2
"575",412291429,4,2,3,2,1,2,5,1,5,3,1,1,7,3,2,1,5,5,3,2,1,1,1,1
"576",414368413,3,2,5,1,2,2,1,5,1,2,3,1,5,3,2,4,2,3,2,3,2,2,2,2
"577",410944680,3,1,5,2,1,2,5,1,7,4,1,1,8,3,1,1,2,2,2,2,1,1,1,2
"578",413095128,3,1,5,2,2,2,9,1,1,2,1,1,6,3,2,4,3,2,2,3,2,1,1,1
"579",417841135,3,2,2,1,1,2,7,1,4,3,1,4,5,3,2,2,2,2,2,2,2,2,1,2
"580",413510145,1,2,1,2,1,2,2,5,1,1,4,2,11,3,2,4,3,5,3,1,1,1,2,2
"581",411994727,3,1,5,2,1,2,5,1,3,3,3,1,4,3,2,4,2,3,2,2,2,1,1,1
"582",412916702,1,2,3,1,1,2,4,1,1,2,1,1,4,3,2,4,1,2,5,3,2,2,1,2
"583",418063607,3,1,6,2,1,2,5,1,6,5,3,1,12,3,1,1,2,2,2,2,1,2,1,1
"584",410909264,3,2,3,2,1,2,7,1,4,3,2,3,4,3,2,3,2,2,2,2,2,1,2,2
"585",415285663,2,2,3,2,1,2,7,5,6,5,1,2,3,3,2,2,2,5,3,5,1,1,1,1
"586",414253039,3,2,2,2,1,2,5,3,1,2,1,2,5,3,2,4,2,3,2,5,2,2,1,1
"587",417178263,2,2,2,2,1,2,7,1,7,5,1,1,3,2,2,1,2,3,5,2,1,2,2,1
"588",412982476,1,1,5,2,1,2,1,5,1,1,4,1,5,1,2,4,3,3,3,2,2,2,2,2
"589",415789775,4,2,3,2,6,1,1,6,4,3,1,2,9,3,2,4,3,3,3,5,2,2,1,1
"590",415711884,2,2,5,2,1,2,1,1,1,2,1,1,8,3,1,4,2,2,3,3,2,1,2,2
"591",412406086,3,2,2,2,1,2,5,1,7,5,1,2,5,3,2,1,2,2,2,2,1,1,1,1
"592",412387309,1,2,3,1,1,2,5,4,1,2,3,1,8,1,1,4,3,3,3,2,2,1,1,1
"593",413013793,3,2,2,2,1,2,1,1,3,1,2,1,5,3,2,4,2,3,2,3,2,1,2,1
"594",410765985,3,2,5,1,2,2,1,1,1,3,2,2,9,3,1,4,1,1,1,1,2,1,2,1
"595",420153324,1,2,3,2,1,2,1,5,6,3,2,1,7,3,1,1,3,3,2,3,1,1,1,1
"596",417570867,1,1,5,2,1,2,1,5,1,1,4,1,10,3,1,4,2,5,3,3,2,1,1,1
"597",416686618,4,2,5,1,1,2,1,1,1,3,4,3,10,3,2,4,2,2,2,2,1,1,1,1
"598",416395512,1,1,3,1,2,2,1,1,2,3,3,2,9,2,1,4,3,3,5,3,2,1,1,1
"599",417077665,3,1,3,2,3,2,1,1,6,4,1,1,8,2,1,3,2,2,2,2,1,2,1,1
"600",412979463,3,2,6,1,2,2,1,6,2,3,1,4,7,3,1,4,3,2,2,2,2,2,2,2
"601",415213627,4,2,5,1,1,2,1,5,1,1,4,1,5,3,1,4,3,3,3,2,2,1,1,1
"602",411891143,4,1,5,2,7,2,1,5,4,3,1,1,6,3,1,1,3,3,3,3,1,1,2,1
"603",415208515,2,2,5,1,1,2,1,6,1,2,4,2,5,3,1,4,3,3,3,3,2,2,2,2
"604",413059111,1,2,6,1,1,2,2,1,1,1,2,2,11,2,1,4,3,3,2,2,2,2,2,2
"605",412348722,1,2,5,1,1,2,1,1,6,3,3,1,12,3,2,4,3,3,3,3,2,1,1,1
"606",412903375,3,2,3,2,1,2,8,5,1,2,4,1,11,3,2,4,2,3,3,3,2,1,2,1
"607",412871676,2,1,5,2,1,2,1,1,6,3,4,1,9,1,1,4,2,2,2,2,2,1,2,1
"608",412282571,3,1,2,2,1,2,5,3,7,5,1,1,4,1,2,1,2,3,2,2,1,1,2,1
"609",412976130,1,1,2,2,1,2,5,1,5,4,2,1,6,2,1,1,2,3,3,3,1,1,1,1
"610",413002748,3,1,3,2,2,2,2,1,1,2,3,2,3,3,2,4,2,2,2,3,2,1,2,2
"611",419490444,2,1,5,1,3,2,1,1,3,3,4,2,11,3,2,4,2,3,3,3,2,2,2,1
"612",414342125,3,2,6,2,1,2,2,5,1,1,4,1,2,3,2,4,2,2,4,2,2,2,1,1
"613",412984256,3,2,5,2,1,2,1,1,6,2,1,3,7,3,1,3,2,2,5,2,2,1,1,1
"614",414128106,3,1,3,2,1,2,1,1,5,4,2,3,5,3,2,2,2,2,2,1,1,1,1,1
"615",414566881,3,2,5,2,3,2,8,5,1,2,1,1,3,3,2,4,2,2,2,3,2,1,2,1
"616",412298180,4,2,4,2,1,2,5,5,1,5,2,2,4,2,2,4,2,3,3,2,2,2,2,1
"617",412924305,3,1,4,2,1,2,6,3,1,2,3,1,3,3,2,4,3,3,3,3,2,2,2,1
"618",412355892,3,2,3,2,1,2,5,1,1,2,1,1,2,2,2,4,2,2,2,2,2,2,2,1
"619",415235609,4,1,2,2,1,2,1,5,6,3,4,1,6,3,1,1,2,2,2,2,1,2,2,1
"620",413987858,1,2,2,2,1,2,1,1,1,2,1,2,9,3,1,4,3,3,2,2,2,2,2,1
"621",418113104,3,1,3,2,1,2,2,5,3,1,3,1,3,3,2,4,2,5,2,5,1,1,1,2
"622",412954354,4,2,3,2,1,2,7,1,2,3,1,2,5,3,2,3,3,5,3,3,2,1,2,1
"623",418065405,4,1,3,2,7,2,5,1,5,5,1,1,5,3,2,1,2,2,2,2,1,2,2,1
"624",420122456,2,1,5,2,1,2,5,1,1,2,4,1,11,2,1,4,2,3,3,3,2,2,2,1
"625",412518754,3,1,2,2,1,2,5,1,7,5,1,1,4,3,2,1,2,3,2,5,1,1,1,1
"626",415437539,3,1,4,2,3,2,1,1,3,2,3,1,6,3,2,4,2,2,2,3,2,1,2,1
"627",415418606,1,2,1,2,1,2,7,4,4,3,2,4,1,3,2,4,5,5,5,5,2,1,1,2
"628",415730095,3,1,2,2,1,2,5,4,1,3,3,1,5,2,2,4,2,3,2,2,2,1,1,2
"629",414227418,4,1,3,2,2,2,3,5,4,3,4,3,1,3,2,4,3,3,3,3,2,2,1,2
"630",412991669,1,2,5,1,5,2,1,3,7,4,1,1,5,2,1,1,2,3,3,3,1,1,2,1
"631",417081426,2,1,5,2,1,2,5,1,1,2,4,1,9,3,2,4,2,3,3,2,2,2,2,1
"632",419595780,3,2,3,1,5,2,1,5,1,2,2,1,4,3,2,4,2,2,2,2,2,2,2,1
"633",412348350,2,1,3,2,1,2,1,3,4,4,1,1,9,1,1,2,3,3,3,3,1,1,2,1
"634",414156220,1,1,5,1,3,2,1,1,2,2,2,2,9,1,1,3,3,3,3,3,2,1,2,1
"635",419696374,3,2,3,2,1,2,5,4,7,4,2,1,3,2,1,1,2,3,2,2,1,1,1,1
"636",412289834,4,2,5,2,1,2,5,1,1,1,4,1,9,2,2,4,3,3,3,3,2,2,2,2
"637",412243811,3,2,2,2,1,2,5,4,1,2,3,2,5,2,2,4,2,3,2,5,2,1,1,1
"638",417838062,4,1,6,2,1,2,5,1,1,1,3,1,5,3,1,4,2,2,2,2,2,1,2,1
"639",412298138,4,1,6,2,1,2,5,1,3,3,4,1,12,2,1,4,3,3,3,2,2,1,2,1
"640",414191235,2,1,2,2,1,2,1,3,2,5,2,3,9,1,2,4,2,5,3,2,2,1,2,1
"641",418249805,2,1,6,2,1,2,2,1,1,2,2,1,9,3,1,4,2,2,2,2,2,2,2,1
"642",412052437,3,1,4,2,1,2,5,1,7,5,1,1,4,2,2,1,2,2,2,2,1,1,2,1
"643",412874712,3,2,3,2,1,2,2,1,1,1,4,3,5,3,2,4,2,3,2,5,2,1,2,2
"644",416260361,4,2,6,2,4,2,1,5,2,2,2,2,7,3,1,2,3,3,3,5,2,2,2,2
"645",414481621,1,1,2,2,1,2,1,6,1,3,2,2,7,3,2,4,5,3,3,5,2,1,2,1
"646",414200927,4,1,2,2,1,2,1,1,4,3,4,4,9,3,2,1,2,3,2,2,1,1,1,1
"647",411724232,2,2,3,2,1,2,5,1,7,3,1,2,4,3,2,1,3,5,3,2,2,1,1,1
"648",413221557,4,2,2,2,1,2,8,5,1,1,4,2,4,3,2,4,5,5,3,2,2,1,1,2
"649",413056145,2,1,5,2,1,2,1,3,5,5,3,1,9,1,1,1,2,2,2,2,1,2,1,1
"650",414290551,4,2,2,2,1,2,6,6,1,1,4,1,6,2,2,4,3,3,3,2,2,2,2,1
