"","caseid","region","gender","educ","edloan","race","hispanic","employ","marstat","pid7","ideo5","pew_religimp","newsint","faminc_new","union","investor","CC18_308a","CC18_310a","CC18_310b","CC18_310c","CC18_310d","CC18_325a","CC18_325b","CC18_325c","CC18_325d"
"651",416452513,1,1,2,2,1,2,6,6,7,4,2,1,5,2,2,1,3,3,2,3,1,2,1,1
"652",410813470,3,1,4,2,1,2,2,1,5,4,1,2,6,3,1,2,2,5,2,5,1,1,2,1
"653",415339032,4,2,2,2,3,2,7,1,1,3,1,3,2,3,2,4,3,2,5,2,2,1,2,1
"654",412334272,3,2,6,2,1,2,2,1,1,3,2,1,12,1,1,4,2,2,2,3,2,2,2,1
"655",412345940,2,1,6,1,1,2,1,1,1,2,4,1,11,3,1,4,2,3,3,2,2,2,2,1
"656",420156492,4,2,6,1,1,2,1,5,7,5,1,1,4,1,2,1,3,3,3,3,1,1,1,1
"657",413674352,4,1,2,2,1,2,5,1,7,5,3,1,6,3,1,1,2,2,2,2,1,1,1,1
"658",416277978,3,1,5,2,1,2,1,5,1,1,3,1,5,3,1,4,2,3,2,2,2,2,2,1
"659",412275456,1,1,5,2,1,2,5,1,1,3,3,1,7,3,1,4,3,3,2,2,2,1,2,1
"660",414704723,2,2,4,1,1,2,7,1,4,3,1,1,3,3,2,2,2,2,3,3,1,1,2,1
"661",412894665,1,2,6,2,1,2,2,1,2,3,4,1,6,2,1,4,3,3,3,3,2,1,2,1
"662",412297908,2,2,2,2,1,2,7,1,1,2,2,2,9,3,1,3,3,3,1,2,2,2,2,1
"663",412386158,4,2,2,2,1,2,6,2,2,2,3,2,5,3,2,4,2,3,2,3,2,1,2,1
"664",414864413,3,2,3,1,2,2,1,6,2,3,3,2,9,3,2,4,3,3,3,5,2,1,1,1
"665",416187350,1,1,5,2,1,2,1,1,4,4,3,1,7,3,2,1,2,3,3,3,1,1,1,1
"666",412893015,3,2,4,2,2,2,2,5,1,2,2,1,8,3,2,4,2,3,2,5,1,1,1,2
"667",412297833,2,2,3,1,1,2,1,3,7,5,3,1,4,3,2,1,2,3,5,5,1,1,1,1
"668",414877622,1,1,5,1,3,2,2,5,1,2,4,1,1,2,2,4,3,3,3,3,2,2,2,1
"669",417617997,1,1,4,2,1,2,1,5,7,3,2,1,10,3,1,1,3,3,3,3,1,1,1,1
"670",412978406,1,1,3,2,1,2,5,1,2,4,3,2,9,1,1,2,3,3,5,5,2,2,2,1
"671",414165557,4,1,1,2,3,2,1,6,7,5,2,1,5,3,1,1,3,3,3,5,1,1,2,1
"672",412278056,3,2,5,2,1,2,5,5,1,2,2,1,4,3,1,4,2,3,2,3,2,2,2,1
"673",412340710,2,2,2,2,1,2,5,4,6,3,3,2,3,2,2,2,2,2,3,2,1,1,1,1
"674",417006676,1,1,5,2,1,2,1,1,7,4,1,2,8,2,1,2,3,3,3,2,1,1,1,1
"675",417079551,4,1,4,2,1,2,5,1,3,2,4,1,4,2,1,4,3,3,3,3,2,2,2,1
"676",412305704,2,2,6,1,1,2,1,3,2,3,1,4,8,3,1,4,5,5,5,5,2,1,1,1
"677",412317336,4,2,2,2,1,2,7,1,5,4,1,2,5,3,2,4,3,2,3,5,1,1,1,1
"678",416383420,2,1,2,2,1,2,5,1,1,2,2,2,5,2,1,4,2,2,2,2,1,1,1,1
"679",415983266,1,1,2,2,4,2,4,5,3,3,4,4,3,3,2,4,5,3,5,1,1,1,1,2
"680",417352250,4,1,4,2,1,2,1,1,1,5,4,2,9,3,2,4,3,3,3,3,2,2,2,1
"681",414785656,3,1,2,1,2,2,1,5,2,3,1,4,4,3,2,2,2,3,2,2,1,1,2,2
"682",411992681,4,1,6,2,1,2,5,1,1,2,1,1,10,1,2,4,3,3,3,3,2,2,2,1
"683",414366698,3,2,4,2,1,2,1,5,6,5,2,2,10,3,2,2,2,5,2,5,1,1,1,1
"684",420238514,3,1,6,2,1,2,5,1,5,4,1,2,11,3,1,3,2,2,2,2,2,1,1,1
"685",417077668,3,1,6,2,3,2,1,1,1,2,1,1,8,3,2,4,2,2,2,3,2,2,2,1
"686",415451404,3,2,5,2,1,2,1,5,6,3,1,2,6,3,1,2,1,1,1,2,1,1,2,1
"687",415028417,4,2,5,2,1,2,1,5,2,2,4,3,4,2,2,4,5,5,5,5,2,2,2,2
"688",415332447,2,1,3,2,1,2,9,1,7,4,3,2,3,3,2,1,2,3,3,2,1,1,2,1
"689",419001064,1,1,5,2,1,2,1,6,1,1,4,1,7,3,1,4,3,3,3,3,2,1,2,1
"690",413291223,2,2,2,1,1,2,5,1,1,2,1,1,7,3,1,4,2,2,3,2,1,1,1,1
"691",413966837,3,2,2,2,1,2,9,1,1,1,4,1,4,3,2,4,2,2,2,2,2,2,2,2
"692",414316609,3,2,2,2,1,2,2,3,5,3,4,2,2,3,2,2,2,5,3,5,1,1,1,2
"693",417836192,3,1,6,2,1,2,1,1,2,2,1,1,6,2,2,4,2,2,2,2,2,1,1,2
"694",417316773,3,1,3,2,1,2,1,1,6,4,4,2,6,3,1,2,5,5,5,5,2,2,1,1
"695",420311788,2,1,3,1,1,2,4,5,3,1,1,1,3,3,2,4,2,2,3,3,2,1,2,2
"696",413550039,3,1,6,2,1,2,2,1,7,3,2,1,7,2,2,1,2,3,2,2,1,1,1,1
"697",413829420,3,1,3,2,1,2,5,5,6,3,3,2,5,2,2,2,2,3,2,3,1,1,1,1
"698",412323912,3,1,5,2,1,2,1,5,1,2,2,1,7,3,1,4,2,2,2,2,2,2,2,2
"699",413409469,3,2,5,2,6,2,1,1,4,4,1,1,9,3,1,1,2,2,2,2,1,1,1,1
"700",412355929,2,2,4,1,1,2,1,5,1,3,4,1,5,3,2,4,5,5,5,5,2,2,2,2
"701",413784765,3,2,4,1,1,2,6,3,1,1,4,2,4,3,2,4,2,2,2,2,2,2,2,1
"702",414044676,1,2,6,1,1,2,7,1,3,1,4,2,8,2,1,4,2,3,3,3,2,2,1,1
"703",412662714,1,2,3,2,1,2,1,1,6,4,1,2,7,3,1,1,2,5,2,3,2,2,1,2
"704",412507803,1,1,6,1,4,2,1,5,2,3,2,1,9,3,2,4,3,3,2,2,2,2,2,1
"705",414601662,4,2,6,2,6,1,1,6,3,2,3,3,4,3,1,4,3,3,3,3,2,2,2,1
"706",417079909,1,1,6,2,1,2,5,1,5,4,3,1,10,3,1,1,2,3,3,3,1,1,1,1
"707",415961779,3,1,6,2,2,2,1,4,1,4,1,1,10,3,1,4,2,2,2,2,1,1,1,1
"708",412874176,3,1,3,2,1,2,6,5,6,2,2,1,2,2,1,1,2,2,3,3,1,2,2,1
"709",414127167,1,1,2,2,1,2,8,5,7,5,1,4,1,3,2,1,3,3,3,3,1,1,1,1
"710",412334265,4,2,5,2,1,2,5,3,1,1,4,1,3,3,1,4,3,3,2,2,2,1,2,1
"711",416407500,3,1,5,1,1,2,1,1,6,3,2,2,10,3,2,2,2,3,2,2,1,1,2,1
"712",412422471,1,1,3,2,1,2,6,1,2,3,2,2,10,3,2,4,2,4,2,3,2,2,2,1
"713",413021004,3,2,2,2,1,2,4,4,4,5,1,2,2,3,2,1,2,2,2,3,2,1,1,1
"714",416132023,2,2,1,2,3,2,6,3,4,3,1,4,3,3,2,4,4,4,4,4,1,1,1,1
"715",420137004,2,1,5,1,1,2,2,5,1,2,4,1,12,3,1,4,3,3,3,2,2,1,2,2
"716",413932320,2,2,2,2,1,2,7,1,6,3,3,2,2,3,2,2,3,3,2,2,1,1,1,1
"717",417834831,4,1,6,2,1,2,1,1,3,2,2,1,12,3,2,2,3,5,5,5,1,2,2,1
"718",420127425,3,2,6,1,1,2,1,3,5,3,2,1,9,3,1,2,3,3,3,2,2,1,1,1
"719",413443334,4,1,1,2,1,2,1,1,5,3,2,1,10,3,1,1,3,3,3,3,1,1,1,1
"720",412240402,3,2,6,2,1,2,5,5,1,1,1,1,4,2,1,4,2,3,2,2,1,2,2,1
"721",418249204,3,1,6,2,1,2,1,2,1,1,4,1,6,3,1,4,2,2,2,3,2,2,1,2
"722",413487858,1,2,5,1,2,2,1,5,2,1,4,2,1,3,1,4,1,1,3,1,2,2,1,1
"723",412275152,4,2,5,2,1,2,5,1,1,1,2,1,4,3,1,4,3,3,3,3,2,1,1,1
"724",412411645,3,2,4,2,1,2,1,1,6,4,1,4,6,3,2,2,2,5,5,5,1,1,1,1
"725",415710745,1,2,5,2,1,2,6,5,2,3,1,1,8,1,2,4,3,3,3,2,2,2,2,2
"726",412416456,2,1,5,2,1,2,1,1,7,5,1,1,6,2,1,1,2,3,2,2,1,2,2,1
"727",412415683,3,1,3,2,1,2,2,3,2,3,2,2,3,3,2,2,2,2,2,3,1,1,1,1
"728",414355014,3,2,1,2,1,2,7,4,1,2,4,2,1,3,2,4,2,2,5,2,2,2,2,1
"729",411688667,3,2,5,2,1,2,2,1,1,1,1,1,6,3,1,4,2,2,2,2,1,1,2,1
"730",414147140,3,2,3,1,1,2,8,5,6,4,2,3,3,3,2,2,2,5,2,5,2,2,2,2
"731",415217858,4,1,6,2,6,2,1,1,4,3,2,2,6,3,2,4,3,3,3,2,2,2,1,1
"732",414290451,1,2,1,2,1,2,5,3,1,4,1,3,1,3,2,1,4,5,5,4,1,2,2,2
"733",413594979,3,1,5,1,1,2,1,5,1,2,3,1,7,2,2,4,2,3,3,3,2,2,2,1
"734",413602073,3,2,6,1,1,2,5,1,1,2,4,1,15,2,1,4,2,2,2,2,2,1,2,1
"735",417619537,3,1,6,2,1,2,9,1,7,5,1,1,12,1,1,1,2,2,2,2,1,2,1,1
"736",416104883,3,2,6,2,4,2,1,1,1,1,4,4,13,3,2,4,5,3,3,3,2,2,2,1
"737",414255549,3,2,2,2,1,2,7,1,6,3,4,2,5,3,1,2,2,3,2,3,2,1,2,1
"738",417834343,4,1,6,2,1,2,1,1,7,4,2,1,12,3,1,1,3,2,3,2,1,1,1,1
"739",412012229,3,2,5,2,4,2,7,1,1,2,1,3,2,3,2,2,5,5,5,5,1,1,1,2
"740",412391618,2,2,6,1,1,2,1,1,1,3,1,1,11,1,2,4,2,3,3,2,1,1,2,1
"741",420149660,2,2,6,2,1,2,2,1,1,1,4,4,8,2,1,4,5,5,5,5,2,1,2,1
"742",417182884,2,2,2,2,1,2,5,4,4,3,1,4,4,3,1,1,5,5,5,3,2,1,1,1
"743",417619297,3,1,3,2,1,2,5,1,1,3,1,1,8,3,1,4,2,2,2,2,2,2,2,1
"744",412308000,3,2,3,2,1,2,5,1,3,3,1,2,4,3,2,3,2,3,2,2,2,1,1,1
"745",414598038,3,2,2,2,2,2,7,1,1,3,1,2,2,3,2,4,5,5,5,3,2,2,2,2
"746",414739136,1,1,2,2,1,2,5,1,7,4,1,2,5,2,1,1,3,3,3,5,1,1,2,1
"747",414255469,1,2,3,1,1,2,7,1,1,1,4,4,3,3,2,4,3,5,5,5,2,1,1,1
"748",418064424,3,1,5,2,1,2,1,1,5,4,1,1,13,3,1,1,2,2,2,2,1,2,1,1
"749",414195744,2,1,2,2,1,2,6,5,7,4,2,3,3,3,2,2,2,2,3,2,1,1,1,1
"750",412331351,4,2,3,2,1,2,7,1,4,2,3,1,12,3,1,4,3,3,3,3,2,2,2,2
"751",414793306,4,2,3,1,1,2,1,5,2,1,4,1,6,3,1,4,3,3,3,3,2,1,2,2
"752",416153828,1,2,2,2,1,2,5,3,6,4,2,1,2,2,2,1,3,3,3,5,1,1,1,1
"753",417838346,2,1,4,2,1,2,1,1,7,5,1,2,10,1,1,1,2,3,3,2,1,1,1,1
"754",410914971,1,1,5,1,1,2,6,1,7,5,3,1,6,3,1,1,3,3,2,2,1,1,1,1
"755",412976088,1,1,3,2,1,2,8,5,1,1,2,2,7,2,1,4,3,5,5,5,2,1,1,1
"756",415573012,4,1,5,2,1,2,5,1,7,5,1,1,6,3,1,2,2,2,2,2,2,1,2,2
"757",418066430,2,1,4,2,1,2,5,1,2,3,3,1,9,2,1,4,3,2,3,2,2,2,2,2
"758",410934005,3,1,5,1,1,2,1,1,3,1,4,2,10,2,1,4,5,3,3,2,1,2,1,1
"759",418063132,4,1,6,2,1,2,5,1,5,4,3,1,13,3,1,1,2,2,2,2,1,2,2,1
"760",410938271,4,1,5,2,1,2,1,4,6,4,2,1,16,3,1,2,3,3,3,3,2,2,2,1
"761",413570300,3,2,3,1,1,2,1,1,7,5,1,2,8,3,1,2,2,2,2,2,1,1,2,1
"762",412307617,4,2,3,1,1,2,5,1,1,2,2,1,8,2,2,4,3,3,3,3,2,2,2,1
"763",412815335,2,2,1,2,1,2,6,5,1,2,2,2,2,3,2,4,5,2,5,2,1,1,1,2
"764",411494468,3,1,3,2,7,2,1,1,7,5,2,1,12,3,1,1,3,2,2,2,1,1,2,1
"765",412324156,2,1,2,2,1,2,5,1,2,3,2,3,10,2,2,2,3,3,3,5,2,1,1,1
"766",412282924,3,2,5,1,2,2,1,5,2,3,3,3,3,2,2,3,2,2,3,3,2,1,1,2
"767",415591173,4,1,6,2,1,2,1,5,2,3,3,2,9,1,1,3,3,3,3,3,2,1,1,2
"768",412524043,4,2,1,2,3,2,1,5,2,3,2,2,2,3,2,3,1,1,1,1,1,1,2,2
"769",415171063,4,2,4,1,3,2,1,1,1,4,2,3,3,3,2,4,2,2,5,5,1,1,1,1
"770",412312551,3,1,6,1,1,2,1,5,3,3,3,1,3,1,1,4,2,5,5,5,1,1,2,1
"771",416914516,4,1,5,2,1,2,1,5,1,2,4,2,5,3,2,3,5,3,3,5,2,2,2,1
"772",414190559,3,2,3,2,1,2,6,5,5,4,2,2,10,3,2,1,5,5,5,5,1,1,2,1
"773",413715710,3,2,5,1,1,2,1,1,1,1,4,1,9,2,1,4,2,2,2,2,2,2,2,1
"774",411872051,3,1,5,2,1,2,5,2,6,4,1,1,10,2,1,1,2,2,2,2,1,1,1,1
"775",413913364,3,2,5,1,2,2,2,6,3,2,4,1,6,2,2,4,3,3,2,2,2,2,2,1
"776",412047621,3,2,2,2,1,2,5,1,7,5,3,1,2,3,2,1,2,2,2,2,2,1,2,1
"777",412349016,3,2,3,2,1,2,1,5,7,5,1,1,4,3,2,1,2,3,5,5,1,1,1,1
"778",414671712,4,2,3,1,3,2,7,1,2,2,4,2,4,3,1,3,3,2,5,5,1,1,1,2
"779",415630186,3,1,5,2,1,2,5,1,1,2,4,1,9,3,1,4,2,3,3,2,2,1,1,1
"780",412952200,3,1,2,2,1,2,6,1,1,1,1,1,4,3,1,4,2,2,2,2,2,2,2,2
"781",412012853,3,1,5,2,1,2,1,5,1,1,4,1,10,3,1,4,2,2,2,2,2,2,2,1
"782",412960000,3,1,1,2,1,2,5,4,2,4,1,3,2,2,2,3,1,2,5,5,2,1,2,1
"783",414383102,3,1,2,2,1,2,1,5,6,4,4,1,8,3,1,1,3,2,2,2,1,1,1,2
"784",412275565,1,2,4,2,1,2,4,5,1,1,4,1,2,3,2,4,3,3,3,3,2,1,1,1
"785",417158481,2,2,2,2,1,2,7,1,1,3,1,3,5,3,2,2,1,3,2,2,1,1,1,2
"786",413193964,3,2,2,2,1,2,8,5,1,1,4,2,11,3,1,4,2,2,2,2,2,2,1,1
"787",416756456,1,1,3,2,1,2,5,1,7,5,1,1,7,3,1,1,3,2,5,5,1,1,1,1
"788",411791437,1,2,5,2,1,2,5,6,5,4,2,2,12,2,1,2,2,3,3,3,1,1,1,1
"789",413292638,1,2,6,1,1,2,2,1,1,2,3,1,7,3,1,4,3,3,3,3,2,2,2,1
"790",412243894,4,2,3,2,1,2,7,1,6,4,1,3,9,3,2,2,5,2,3,5,1,1,1,2
"791",412339655,4,2,4,2,1,2,5,3,2,3,4,1,6,2,1,4,3,3,3,3,1,1,1,1
"792",412391942,3,1,4,2,1,2,6,1,4,3,4,4,8,3,2,4,2,3,5,1,2,1,1,1
"793",410941146,3,2,3,1,1,2,1,5,2,1,3,4,2,3,2,4,2,2,3,1,2,1,1,2
"794",415212732,1,1,3,1,8,1,1,5,2,2,3,2,8,3,2,3,1,3,3,1,1,1,1,2
"795",413412672,2,1,2,2,1,2,2,5,2,4,2,3,3,3,2,3,2,3,3,3,1,1,1,2
"796",413860219,4,2,4,2,1,2,1,1,4,4,1,1,8,1,2,1,3,3,2,2,1,1,1,1
"797",413331405,3,2,4,1,1,2,1,5,1,1,4,1,5,3,1,4,2,3,5,5,2,2,1,1
"798",419006322,2,2,4,1,1,2,7,1,3,2,4,1,4,2,2,4,2,5,3,5,2,1,2,1
"799",412815779,2,1,5,2,1,2,5,1,2,3,2,2,5,1,1,2,2,2,3,2,1,2,2,1
"800",412204536,3,1,6,1,1,2,8,5,5,4,2,1,1,3,2,2,3,2,2,2,1,1,2,1
"801",412398216,2,1,3,2,1,2,1,3,3,3,1,1,8,3,1,4,2,2,3,3,2,1,1,1
"802",414976050,3,2,6,1,1,2,1,5,4,3,2,1,6,3,1,2,2,2,2,2,1,1,1,1
"803",413380512,3,2,5,1,1,2,4,5,7,4,1,2,1,3,2,1,2,2,2,5,1,2,2,1
"804",414432457,1,1,1,2,6,1,1,5,5,4,2,1,6,2,2,1,3,3,3,1,1,1,2,1
"805",414518004,1,2,2,2,1,2,2,3,2,2,2,2,2,3,2,4,3,3,2,3,2,2,2,1
"806",414191547,1,2,3,2,2,2,5,6,1,5,1,1,2,2,2,4,3,5,2,3,2,2,2,1
"807",418063225,1,1,5,2,1,2,1,1,4,4,4,1,8,1,1,1,3,3,2,2,1,1,1,1
"808",418854282,1,1,6,1,1,2,1,1,7,5,2,1,10,2,1,1,2,2,2,2,1,1,1,1
"809",414185782,4,2,5,1,1,2,1,6,2,2,4,2,8,3,2,3,3,2,3,3,2,1,2,1
"810",414179776,3,2,2,2,1,2,6,3,7,5,1,2,3,3,2,1,2,2,2,2,1,2,2,1
"811",413204395,3,2,2,2,1,2,2,4,4,3,1,3,2,3,2,3,4,4,4,4,1,2,2,1
"812",417837666,3,1,6,2,1,2,5,5,1,2,1,1,7,3,1,4,2,2,2,3,2,1,2,1
"813",414219538,3,2,5,2,1,1,2,1,7,5,1,1,8,3,1,1,2,3,2,2,1,2,2,1
"814",413020073,3,2,2,2,1,2,5,3,1,4,1,2,2,3,2,4,2,2,2,2,1,2,2,1
"815",418306559,4,2,5,2,3,2,7,1,2,2,2,1,3,3,2,4,2,2,2,3,2,1,1,1
"816",418116738,2,1,1,2,1,2,6,5,3,2,1,4,4,3,2,4,1,1,5,1,1,2,1,2
"817",420192165,3,2,3,2,1,2,5,4,4,4,1,2,9,3,2,3,5,5,5,5,1,1,1,1
"818",416335638,4,2,3,1,3,2,2,5,1,1,3,2,4,3,2,4,2,5,5,5,2,1,2,2
"819",411984486,2,2,5,2,1,2,2,1,7,5,1,1,3,3,2,4,2,2,2,2,2,1,1,1
"820",415676776,3,2,4,1,1,2,7,1,5,4,1,2,7,3,1,3,3,3,3,2,1,1,1,1
"821",414362101,1,2,2,2,1,2,2,4,7,4,1,1,4,1,2,1,3,3,3,2,1,1,1,1
"822",412391730,2,1,6,2,1,2,1,5,1,2,4,1,9,3,1,4,2,2,3,3,2,2,2,2
"823",412905800,3,1,2,2,1,2,1,1,7,5,2,1,16,2,1,1,2,2,2,2,1,2,1,1
"824",414379114,2,1,2,2,1,2,2,5,5,4,2,1,6,3,2,1,3,3,3,5,1,2,2,2
"825",413432066,3,1,3,2,2,2,1,5,2,2,2,2,4,3,2,4,2,2,2,2,2,2,2,1
"826",420128728,3,2,3,2,1,2,1,1,7,3,1,2,6,3,2,2,2,2,3,2,2,1,1,1
"827",410933174,2,1,5,2,1,2,1,3,5,5,1,1,8,3,2,1,2,2,3,3,1,1,1,1
"828",419690598,3,1,4,2,1,2,1,1,3,3,2,1,9,3,1,4,3,3,3,2,2,2,2,1
"829",415545763,2,2,6,1,1,2,1,1,1,1,3,2,9,1,1,4,2,2,3,2,2,2,2,2
"830",414327580,3,2,2,2,1,2,5,1,6,4,1,1,5,3,1,2,2,2,2,2,2,1,1,1
"831",412022594,1,2,5,2,1,2,5,3,1,2,3,2,9,3,1,4,3,3,2,2,2,1,1,1
"832",414091490,2,2,3,2,2,2,2,5,3,2,4,1,5,3,2,4,2,3,3,3,2,1,2,2
"833",414842386,4,2,3,2,4,2,8,5,1,2,4,2,11,3,2,4,3,5,3,5,2,1,1,2
"834",417841646,2,2,2,2,1,2,6,1,2,1,3,3,2,2,2,4,2,3,3,3,2,1,1,1
"835",413327747,3,2,6,1,1,2,4,5,1,1,3,1,2,3,2,4,2,3,2,3,2,1,2,1
"836",417619375,2,1,6,2,1,2,5,1,1,3,1,2,7,3,1,4,2,2,2,2,2,1,2,1
"837",412003311,3,1,5,2,1,2,9,5,7,4,4,1,1,2,1,1,2,3,3,3,1,1,2,1
"838",415226726,3,2,3,2,1,2,1,6,4,3,3,1,2,3,2,4,5,5,5,5,2,1,1,1
"839",412999988,3,1,3,2,1,2,1,2,2,2,2,2,6,2,1,2,2,3,2,3,1,1,2,1
"840",417615837,2,2,2,2,1,2,1,1,1,1,2,1,9,3,1,4,2,3,2,2,2,1,2,1
"841",412534260,2,1,2,2,2,2,5,1,4,4,1,1,3,2,2,1,5,3,2,2,1,1,1,1
"842",416653141,1,2,6,1,1,2,1,1,2,3,4,2,13,3,1,4,3,3,3,3,1,1,2,1
"843",412374726,1,2,3,1,1,2,8,5,3,3,4,4,1,3,2,2,5,5,5,5,1,1,1,2
"844",414506279,3,2,1,2,1,2,5,1,7,4,2,2,7,2,1,1,2,2,2,2,1,1,1,1
"845",413001437,1,1,2,2,1,2,5,1,7,4,1,1,10,3,1,1,3,3,3,3,1,1,1,1
"846",419596968,3,1,3,2,1,2,5,1,4,4,3,3,11,2,2,1,2,2,2,3,1,1,2,1
"847",415708845,2,1,4,2,2,2,2,5,1,2,2,1,3,3,2,1,5,2,5,2,1,2,2,1
"848",412290979,4,1,6,2,1,2,5,6,1,1,4,1,5,2,1,4,3,3,3,3,2,1,1,1
"849",414231501,3,2,2,2,1,2,5,3,2,4,1,3,2,3,2,2,3,3,3,3,1,1,1,1
"850",413632505,2,2,3,1,1,2,7,1,7,4,1,1,4,3,2,1,5,3,2,2,1,1,1,1
"851",415341672,1,2,3,1,1,2,5,4,4,3,2,3,2,3,2,2,5,5,5,5,1,1,1,1
"852",412333988,3,2,2,2,1,2,1,1,7,4,1,1,4,3,2,1,2,2,2,2,1,1,1,2
"853",413086828,3,1,5,1,1,2,1,5,6,4,1,1,4,3,2,3,2,2,2,2,1,2,2,1
"854",411885475,2,1,6,2,1,2,5,3,5,4,2,1,2,3,1,2,3,5,3,3,1,1,2,1
"855",413379901,1,2,5,2,3,2,1,3,1,2,2,1,9,1,2,4,3,3,5,3,2,1,2,2
"856",412311020,4,1,3,2,1,2,5,1,7,5,1,1,6,3,1,1,3,3,3,2,1,2,2,1
"857",412350107,1,2,3,2,2,2,2,4,2,2,1,2,2,3,2,4,2,3,2,5,2,1,2,1
"858",411873042,4,1,5,2,4,2,5,1,1,3,4,1,12,2,1,4,3,3,3,3,1,1,1,1
"859",410922953,4,2,3,2,1,2,5,3,3,2,4,1,3,2,1,4,2,2,2,2,2,1,2,1
"860",413261069,1,1,3,2,1,1,1,3,5,3,2,1,6,1,1,1,3,3,3,3,1,1,1,1
"861",412379539,4,1,2,2,1,2,6,3,5,4,2,1,2,3,2,1,3,3,2,5,1,1,1,1
"862",410745596,3,2,4,2,4,2,1,1,5,3,2,2,4,3,2,2,2,3,3,5,1,1,2,2
"863",414118145,1,1,4,2,1,2,1,6,2,4,3,2,3,3,2,2,3,2,3,2,1,1,1,2
"864",412285035,1,2,2,2,1,2,7,1,5,3,3,1,6,1,1,2,3,3,3,3,1,1,1,1
"865",413120971,3,2,4,2,1,2,1,1,5,5,1,2,7,3,2,2,5,5,5,5,2,2,1,1
"866",412324065,3,2,6,2,1,2,1,1,3,3,1,1,10,1,1,4,2,2,2,2,2,1,1,1
"867",410945270,2,1,6,2,1,2,5,1,3,3,2,1,14,3,1,4,2,2,3,2,2,1,2,1
"868",414240025,2,2,5,1,2,2,1,5,1,2,2,3,6,3,2,4,2,3,3,2,2,2,1,2
"869",420156780,2,2,5,2,1,2,1,5,2,3,3,1,6,3,1,4,2,2,3,2,1,2,2,1
